,X1,X2
0,-10.97987346168177,-4.400656709116582
1,-2.351220657673829,4.0097363419871845
2,-6.875246314002387,-4.001372226268591
3,-7.489953159413325,-6.494828764816119
4,-2.760179083161441,5.551213578682775
5,-6.582284232133581,-9.258660457851773
6,-0.7906737489426516,5.156901508708169
7,-2.6149851683222085,4.9924002999457775
8,-9.48116003761073,-4.210743543870034
9,-6.979599201478592,-7.939898835226391
10,-7.842520541033686,-7.3689549375169605
11,-10.197651896874381,-3.945959563657021
12,-6.381589408915968,-3.8139893048028095
13,-1.858558089752244,6.272961243995287
14,-3.5548268534249856,4.496218986287813
15,-2.2607167065979032,4.962563378920547
16,-5.489733294297807,-4.130538264024608
17,-6.297588557170322,-9.633882723904312
18,-9.31990493253329,-5.05992161475509
19,-5.084472539005902,-2.650867326958252
20,-6.1516233310637105,-7.210714961610106
21,-2.8964132824899167,5.282328796492461
22,-6.531390630857011,-1.9241142968401093
23,-6.393337522555761,-2.2271892217973255
24,-5.04984875811863,-1.980047533473117
25,-6.2074028526276885,-2.6036079054764985
26,-6.356498040855914,-5.085530998057091
27,-10.169153691130635,-3.766411501591209
28,-2.0343645932511722,3.6565202515674953
29,-9.358783184233292,-4.419008279797038
30,-6.765056981882448,-10.009869526848112
31,-1.5377386349570825,5.535973776755081
32,-2.5582430992671656,4.726146810787755
33,-8.137407485648698,-7.8631867402685405
34,-5.917275509050967,-8.667963026692366
35,-7.238550166357115,-1.6422568167505007
36,-10.427098476866114,-4.427938414442613
37,-2.5753517550171985,3.9992378258231955
38,-8.676736824565529,-7.430661657473017
39,-6.225347960871524,-8.80884479177039
40,-6.481618876084821,-4.198171281855741
41,-1.6982554152145706,2.7907175141398666
42,-6.398638384371642,-8.941558373146533
43,-8.603631461152672,-4.542128154531725
44,-6.924389320605683,-3.6778656104223595
45,-2.44147158863532,3.9689808860145805
46,-0.794152276623841,2.104951171962879
47,-9.857602622348349,-5.372497324507691
48,-6.300840763609628,-6.465972881468843
49,-7.6683527394189115,-3.9633259798285385
50,-7.723548046118154,-3.130162334350071
51,-7.2095015035305074,-7.598058131104947
52,-2.767272408233072,4.388771550933019
53,-6.107362517665326,-2.0630359113324035
54,-9.797952948460473,-3.020627133675113
55,-5.460558240541397,-8.419718665530135
56,-6.619084921726881,-3.149602933674558
57,-2.082416867339295,4.492954275367449
58,-7.470953084853227,-8.841635647792637
59,-10.268941218773362,-2.090435457589733
60,-7.347127882639085,-4.595861049847194
61,-6.531514727230781,-8.334933300110325
62,-10.708368274333884,-2.822219946938243
63,-1.9185427593490518,4.595783066401819
64,-6.889436697363492,-2.9684430311312147
65,-7.241818740883111,-10.415843430969648
66,-7.331812479307483,-7.444070932750994
67,-2.7544717516895614,4.575872301901829
68,-2.930020682333999,4.689485402654163
69,-1.6246163165847796,5.860407450451979
70,-6.825671422050174,-3.406251629730427
71,-6.474388317457433,-7.075851536997663
72,-5.9715755506404085,-8.899452380037333
73,-1.4896906506009477,3.2424818976819596
74,-9.735837024712762,-4.540377552518009
75,-5.070668246187774,-5.031884871441966
76,-8.71303510226534,-9.516504661669181
77,-8.340587865610175,-2.535674534363844
78,-6.467908034747131,-4.291675471110372
79,-9.002008562242597,-4.581811100117996
80,-9.063646127831074,-7.940202378229189
81,-6.5636073346169,-8.939630875319407
82,-11.028510531411886,-4.225287347047755
83,-6.192303193926014,-7.843125508492345
84,-1.4612601858217498,4.525498514650621
85,-1.2094043931813405,6.171824969362233
86,-5.949927220208298,-3.664737655292617
87,-6.289796504944397,-3.197018228060109
88,-3.198353151693163,3.9585946841270427
89,-2.0034135815195953,4.450086725677409
90,-8.77783812462248,-5.087140582756783
91,-2.3308060367853387,4.39382526992426
92,-9.678740677932641,-3.688480921577434
93,-7.054169757030007,-7.609104021036492
94,-1.9696766794665796,1.9716521047360227
95,-8.177196473864146,-7.422082735065482
96,-9.90271639358394,-3.8725975587401846
97,-0.9162033624346573,2.8969171846191184
98,-6.68630660686191,-8.69292575743723
99,-0.03864762032677205,3.6003050514609374
100,-5.933070551123114,-4.670153464329948
101,-3.886672537798534,2.707156264120866
102,-2.1017891854616924,4.7300172224445935
103,-5.749941396139713,-8.171485639798092
104,-6.517819504140136,-3.6101018899130684
105,-5.216648815689837,-7.231117736483483
106,-5.558111462187005,-3.2805623025301096
107,-9.272161985574368,-4.277552766848416
108,-2.7768702545837973,4.640905566660254
109,-5.605203076534878,-2.735652204663729
110,-8.832377062513894,-3.7567032523962998
111,-1.9386576274918097,6.029338954797162
112,-6.977416049877735,-4.800550324199498
113,-1.4294651705841361,5.168501049155187
114,-5.508569581759161,-4.1642452756757
115,-6.978410748303073,-3.881930774233697
116,-7.773958634224942,-2.655933231760752
117,-1.7700069323658358,3.789127805130801
118,-1.4729985149602352,4.816541516051418
119,-3.0861153264690513,6.174449817154188
120,-9.81407892939498,-4.039775421205013
121,-8.820660247876459,-4.594456362561094
122,-7.427935634452431,-9.585295130772952
123,-8.501307192292888,-2.28261932565228
124,-10.150948665420193,-6.385857060010318
125,-9.318411358703438,-2.52580159603586
126,-8.99361939905161,-3.0803427100476735
127,-1.1283961124922945,4.410490710818537
128,-6.856418622711661,-4.245161051433201
129,-10.827723489220775,-4.972868396768921
130,-10.94862175470387,-4.657698878886664
131,-8.35401222313266,-8.043445158511695
132,-7.309833942717337,-4.52753073222952
133,-10.258914423109614,-3.09008514842579
134,-3.6046068645605587,3.4910655006114553
135,-6.370983465685594,-3.030043028527964
136,-8.18703405841633,-4.490281647249157
137,-5.520432702622477,-3.6675393924686013
138,-0.7587039566841077,3.7227620096688283
139,-4.510546193408013,-3.08122506410173
140,-1.3439249587069142,2.3842886530191585
141,-7.113246063079085,-4.394618412570896
142,-0.04261030709121938,4.909230750843066
143,-8.869961158702871,-3.903055308336156
144,-1.0361977293704867,3.971533185887934
145,-10.184153774936986,-4.308590060860166
146,-1.9657639185768914,5.234464511450407
147,-8.928726532034183,-4.163101482785759
148,-2.1082979386201424,3.734041830056565
149,-7.781526209626097,-8.861883098852372
150,-5.543016416990241,-7.950780747710066
151,-7.106240852797104,-4.407876689147514
152,-7.853158644780032,-9.371201484318645
153,-6.883713094178918,-8.944761870103628
154,-5.708822567013989,-3.7769447663650024
155,-2.586431845157144,4.224069462480064
156,-6.928777719772265,-7.0802970066272515
157,-0.5279305184970926,5.92630668526536
158,-6.63152183155325,-8.383184127269933
159,-2.003460615158912,3.406320678970646
160,-6.899671597128485,-7.176931806542777
161,-10.632117213953947,-4.4784519413021435
162,-7.124762640509392,-3.1037758878009747
163,-7.937384624045834,-9.247018550111866
164,0.00024227116135100424,5.148534029420497
165,-5.122789202431932,-2.912857566679201
166,-6.487269847886026,-7.872998948908378
167,-6.191207960990734,-7.219974808038048
168,-8.44176522466361,-8.569787164497946
169,-5.1608430305657755,-3.9666370016678947
170,-6.014107291536369,-2.5884659396523744
171,-7.1771812670450785,-7.349105253603572
